datetime	open	high	low	close	volume
03.08.2023 19:00	269.17	269.19	268.86	268.95	30208
03.08.2023 19:15	268.94	269.5	268.94	269.44	43065
03.08.2023 19:30	269.45	269.6	269.27	269.36	39938
03.08.2023 19:45	269.36	269.57	269.22	269.46	20690
03.08.2023 20:00	269.44	269.48	269.19	269.35	15476
03.08.2023 20:15	269.33	269.41	269.16	269.27	26574
03.08.2023 20:30	269.27	269.4	269.24	269.39	18404
03.08.2023 20:45	269.39	269.4	269.08	269.28	20626
03.08.2023 21:00	269.28	269.29	269.02	269.02	23328
03.08.2023 21:15	269.05	269.2	268.98	269.15	40303
03.08.2023 21:30	269.1	269.17	268.9	269.0	19467
03.08.2023 21:45	269.01	269.05	268.9	269.05	28544
03.08.2023 22:00	269.05	269.1	268.93	269.03	16883
03.08.2023 22:15	269.03	269.1	268.91	269.1	21321
03.08.2023 22:30	269.09	269.14	269.01	269.06	17434
03.08.2023 22:45	269.06	269.15	269.01	269.1	23169
03.08.2023 23:00	269.1	269.2	269.02	269.18	24499
03.08.2023 23:15	269.19	269.3	269.04	269.28	25865
03.08.2023 23:30	269.28	269.29	268.92	268.98	40422
03.08.2023 23:45	268.98	269.12	268.96	269.11	10580
04.08.2023 09:45	269.48	269.48	269.48	269.48	4733
04.08.2023 10:00	269.48	269.78	269.0	269.08	204109
04.08.2023 10:15	269.08	269.35	268.6	268.92	166500
04.08.2023 10:30	268.89	269.46	268.73	269.41	136641
04.08.2023 10:45	269.42	270.69	269.42	269.95	368190
04.08.2023 11:00	269.95	270.42	269.65	270.06	137785
04.08.2023 11:15	270.06	270.27	269.8	269.86	105496
04.08.2023 11:30	269.86	269.86	269.37	269.65	89979
04.08.2023 11:45	269.64	269.93	269.5	269.89	71692
04.08.2023 12:00	269.9	270.09	269.75	270.07	118882
04.08.2023 12:15	270.08	270.29	269.6	270.18	110763
04.08.2023 12:30	270.18	270.35	270.11	270.35	71904
04.08.2023 12:45	270.34	270.96	270.34	270.71	264364
04.08.2023 13:00	270.72	270.88	270.26	270.67	101144
04.08.2023 13:15	270.67	270.89	270.57	270.82	101947
04.08.2023 13:30	270.79	270.98	270.57	270.98	119328
04.08.2023 13:45	270.98	272.42	270.97	271.85	645760
04.08.2023 14:00	271.86	272.96	271.85	272.24	361914
04.08.2023 14:15	272.24	272.9	271.85	272.11	284868
04.08.2023 14:30	272.12	272.34	270.1	270.83	406093
04.08.2023 14:45	270.8	270.8	268.68	270.29	671729
04.08.2023 15:00	270.31	270.36	269.1	269.32	292376
04.08.2023 15:15	269.31	269.34	261.54	265.4	2040237
04.08.2023 15:30	265.38	268.27	265.1	267.59	949974
04.08.2023 15:45	267.58	268.65	266.5	267.05	521684
04.08.2023 16:00	267.09	268.53	266.8	268.4	323218
04.08.2023 16:15	268.4	268.5	267.0	268.07	196799
04.08.2023 16:30	268.05	268.96	267.55	268.86	162303
04.08.2023 16:45	268.83	268.92	267.6	267.85	130938
04.08.2023 17:00	267.86	267.86	266.65	266.75	197515
04.08.2023 17:15	266.74	267.2	266.0	266.44	293731
04.08.2023 17:30	266.45	267.9	266.43	266.82	147291
04.08.2023 17:45	266.83	267.67	266.82	267.26	65922
04.08.2023 18:00	267.26	267.27	266.51	266.51	86066
04.08.2023 18:15	266.53	266.54	264.8	265.51	443690
04.08.2023 18:30	265.57	265.7	263.84	264.08	281977
04.08.2023 18:45	264.28	264.28	264.28	264.28	46656
04.08.2023 19:00	263.56	265.48	263.0	263.0	259545
04.08.2023 19:15	263.08	264.0	262.1	263.2	489958
04.08.2023 19:30	263.21	263.58	261.21	263.17	520508
04.08.2023 19:45	263.19	264.26	262.88	263.47	178500
04.08.2023 20:00	263.5	264.55	262.67	264.5	185074
04.08.2023 20:15	264.5	265.3	263.9	264.22	190001
04.08.2023 20:30	264.17	265.05	264.16	264.99	84974
04.08.2023 20:45	265.0	265.0	263.28	264.09	104245
04.08.2023 21:00	264.08	264.54	263.84	263.98	50303
04.08.2023 21:15	263.98	264.3	263.66	264.25	41622
04.08.2023 21:30	264.25	264.8	264.23	264.59	30792
04.08.2023 21:45	264.59	264.79	264.58	264.73	44254
04.08.2023 22:00	264.73	264.73	264.28	264.54	31518
04.08.2023 22:15	264.6	264.64	264.11	264.19	61149
04.08.2023 22:30	264.2	264.67	264.12	264.4	29784
04.08.2023 22:45	264.4	264.45	263.8	263.9	44895
04.08.2023 23:00	263.9	264.05	263.82	263.84	33972
04.08.2023 23:15	263.84	264.08	263.8	263.99	35424
04.08.2023 23:30	263.99	264.2	263.95	264.17	54420
04.08.2023 23:45	264.17	264.19	264.0	264.12	26087
07.08.2023 09:45	266.54	266.54	266.54	266.54	30714
07.08.2023 10:00	266.5	266.99	264.72	265.75	720712
07.08.2023 10:15	265.75	266.39	265.08	266.01	235998
07.08.2023 10:30	266.01	266.2	265.28	265.48	138826
07.08.2023 10:45	265.48	265.88	265.2	265.79	130716
07.08.2023 11:00	265.79	267.5	265.61	267.35	298275
07.08.2023 11:15	267.35	268.09	267.34	267.85	297762
07.08.2023 11:30	267.85	267.9	266.51	266.76	159273
07.08.2023 11:45	266.76	267.77	266.57	267.36	133648
07.08.2023 12:00	267.37	267.5	266.45	266.89	133043
07.08.2023 12:15	266.89	267.2	266.81	266.94	77478
07.08.2023 12:30	266.94	267.21	266.67	266.68	49333
07.08.2023 12:45	266.68	266.82	265.51	266.0	207881
07.08.2023 13:00	266.0	266.45	265.81	266.12	105111
07.08.2023 13:15	266.12	266.7	265.75	266.4	65418
07.08.2023 13:30	266.4	266.86	266.06	266.11	67291
07.08.2023 13:45	266.11	266.28	265.87	266.15	60511
07.08.2023 14:00	266.12	266.18	265.71	266.0	44395
07.08.2023 14:15	265.99	266.3	265.73	266.15	45717
07.08.2023 14:30	266.15	266.53	266.05	266.23	62864
07.08.2023 14:45	266.21	266.21	265.55	265.88	84200
07.08.2023 15:00	265.88	265.9	265.5	265.51	67809
07.08.2023 15:15	265.51	265.92	265.0	265.89	193736
07.08.2023 15:30	265.89	265.89	264.22	264.61	191855
07.08.2023 15:45	264.61	265.2	264.6	264.74	81211
07.08.2023 16:00	264.74	265.1	264.65	265.01	55971
07.08.2023 16:15	265.03	265.29	264.91	265.07	43774
07.08.2023 16:30	265.07	266.03	265.06	265.65	82196
07.08.2023 16:45	265.65	265.79	265.28	265.72	29896
07.08.2023 17:00	265.76	265.76	264.7	264.91	71990
07.08.2023 17:15	264.91	264.95	264.11	264.11	163047
07.08.2023 17:30	264.11	264.76	264.1	264.43	96760
07.08.2023 17:45	264.44	264.7	264.11	264.17	82820
07.08.2023 18:00	264.2	264.23	263.12	263.3	214212
07.08.2023 18:15	263.3	263.73	262.82	263.55	184228
07.08.2023 18:30	263.54	263.63	263.11	263.4	57319
07.08.2023 18:45	263.03	263.03	263.03	263.03	19149
07.08.2023 19:00	263.03	263.31	262.3	262.81	116500
07.08.2023 19:15	262.8	262.81	262.3	262.52	90950
07.08.2023 19:30	262.52	263.19	262.52	263.04	53015
07.08.2023 19:45	263.04	263.16	262.5	262.6	53267
07.08.2023 20:00	262.6	262.93	262.3	262.5	85624
07.08.2023 20:15	262.48	262.5	261.57	261.92	184530
07.08.2023 20:30	261.92	261.92	260.5	261.25	275768
07.08.2023 20:45	261.26	261.3	260.75	261.25	68731
07.08.2023 21:00	261.26	261.75	261.13	261.64	56682
07.08.2023 21:15	261.65	262.35	261.61	262.09	113643
07.08.2023 21:30	262.08	262.08	261.33	261.45	48692
07.08.2023 21:45	261.41	261.82	261.33	261.82	22358
07.08.2023 22:00	261.82	262.1	261.8	262.01	29785
07.08.2023 22:15	262.02	262.07	261.78	261.87	32360
07.08.2023 22:30	261.96	262.27	261.87	262.01	27014
07.08.2023 22:45	261.97	262.13	261.88	262.07	14243
07.08.2023 23:00	262.07	262.18	261.83	261.83	22984
07.08.2023 23:15	261.86	261.99	261.79	261.81	19489
07.08.2023 23:30	261.8	261.99	261.8	261.94	35979
07.08.2023 23:45	261.88	261.93	261.87	261.92	16356
08.08.2023 09:45	261.92	261.92	261.92	261.92	10903
08.08.2023 10:00	261.91	261.91	259.59	260.39	681127
08.08.2023 10:15	260.4	261.58	260.35	261.36	314498
08.08.2023 10:30	261.35	261.63	260.65	260.9	153643
08.08.2023 10:45	260.9	261.0	260.11	260.51	354826
08.08.2023 11:00	260.51	260.72	259.9	259.92	253295
08.08.2023 11:15	259.93	260.32	259.01	259.42	295063
08.08.2023 11:30	259.4	260.2	259.0	260.05	257379
08.08.2023 11:45	260.04	260.69	259.78	260.5	141648
08.08.2023 12:00	260.49	260.5	259.72	260.11	67489
08.08.2023 12:15	260.11	260.12	259.3	259.4	88579
08.08.2023 12:30	259.4	259.45	258.8	259.1	208193
08.08.2023 12:45	259.1	260.0	259.05	259.85	120731
08.08.2023 13:00	259.87	260.19	259.76	260.05	70800
08.08.2023 13:15	260.05	260.44	259.94	260.02	92337
08.08.2023 13:30	260.03	260.32	259.56	259.71	121780
08.08.2023 13:45	259.71	260.37	259.71	260.28	81148
08.08.2023 14:00	260.28	261.45	260.19	261.4	196982
08.08.2023 14:15	261.38	262.9	261.21	262.9	348184
08.08.2023 14:30	262.9	262.99	261.79	262.08	184739
08.08.2023 14:45	262.07	262.71	261.69	262.6	87361
08.08.2023 15:00	262.59	265.0	262.54	264.08	479396
08.08.2023 15:15	264.04	264.17	263.52	263.55	169486
08.08.2023 15:30	263.55	264.11	263.35	264.08	141527
08.08.2023 15:45	264.07	264.19	263.12	263.13	106907
08.08.2023 16:00	263.13	263.41	262.55	262.59	121889
08.08.2023 16:15	262.59	262.98	262.12	262.79	89285
08.08.2023 16:30	262.8	262.81	262.45	262.68	32498
08.08.2023 16:45	262.67	263.44	262.67	263.26	64976
08.08.2023 17:00	263.26	263.75	263.26	263.4	95394
08.08.2023 17:15	263.4	264.45	263.35	264.0	135686
08.08.2023 17:30	264.01	264.25	263.55	263.57	66867
08.08.2023 17:45	263.56	264.01	263.41	264.0	81429
08.08.2023 18:00	264.01	264.48	264.0	264.1	86600
08.08.2023 18:15	264.1	264.2	263.91	264.1	48097
08.08.2023 18:30	264.1	264.15	263.83	263.87	36444
08.08.2023 18:45	263.52	263.52	263.52	263.52	15437
08.08.2023 19:00	263.85	264.27	263.6	264.18	27367
08.08.2023 19:15	264.18	264.42	264.06	264.34	49891
08.08.2023 19:30	264.34	264.44	264.12	264.43	23088
08.08.2023 19:45	264.44	265.1	264.43	265.1	112698
08.08.2023 20:00	265.1	265.44	264.34	264.42	62020
08.08.2023 20:15	264.42	264.55	264.2	264.29	20655
08.08.2023 20:30	264.29	264.54	263.63	263.69	39148
08.08.2023 20:45	263.69	264.29	263.6	264.0	40575
08.08.2023 21:00	263.97	264.16	263.73	263.74	11426
08.08.2023 21:15	263.75	263.85	263.71	263.76	13032
08.08.2023 21:30	263.76	263.79	263.6	263.67	15202
08.08.2023 21:45	263.67	264.0	263.67	263.99	21027
08.08.2023 22:00	263.97	264.16	263.95	264.15	10445
08.08.2023 22:15	264.1	264.37	264.09	264.19	32358
08.08.2023 22:30	264.28	264.48	264.18	264.48	21111
08.08.2023 22:45	264.47	264.71	264.47	264.58	29189
08.08.2023 23:00	264.58	264.67	264.26	264.35	27453
08.08.2023 23:15	264.26	264.5	264.25	264.48	11330
08.08.2023 23:30	264.48	264.74	264.37	264.6	28705
08.08.2023 23:45	264.62	264.67	264.5	264.62	12139
09.08.2023 09:45	265.47	265.47	265.47	265.47	14343
09.08.2023 10:00	265.46	265.8	264.58	264.7	330269
09.08.2023 10:15	264.75	264.75	263.05	263.76	311136
09.08.2023 10:30	263.76	264.5	263.72	264.31	217201
09.08.2023 10:45	264.31	264.95	263.82	264.06	165149
09.08.2023 11:00	264.07	264.51	264.03	264.3	80782
09.08.2023 11:15	264.27	264.7	264.03	264.64	68307
09.08.2023 11:30	264.62	264.74	264.23	264.39	46578
09.08.2023 11:45	264.4	264.6	264.15	264.21	37139
09.08.2023 12:00	264.22	264.88	264.2	264.72	74813
09.08.2023 12:15	264.75	265.3	264.67	265.01	124772
09.08.2023 12:30	265.01	265.01	264.59	264.76	40128
09.08.2023 12:45	264.76	264.8	263.82	263.83	162336
09.08.2023 13:00	263.83	264.61	263.79	264.14	77356
09.08.2023 13:15	264.15	264.18	263.11	263.38	185558
09.08.2023 13:30	263.36	264.9	263.24	264.03	164599
09.08.2023 13:45	264.03	264.4	263.5	263.54	52658
09.08.2023 14:00	263.54	264.2	263.4	263.75	44906
09.08.2023 14:15	263.75	264.37	263.57	264.3	45150
09.08.2023 14:30	264.3	264.45	263.8	264.29	57230
09.08.2023 14:45	264.31	264.43	264.1	264.29	30667
09.08.2023 15:00	264.29	264.3	263.64	263.87	53066
09.08.2023 15:15	263.88	264.21	263.87	264.01	28793
09.08.2023 15:30	264.01	264.29	263.74	264.01	36348
09.08.2023 15:45	264.01	264.28	263.79	263.79	35452
09.08.2023 16:00	263.79	264.11	263.59	263.97	36355
09.08.2023 16:15	263.98	264.92	263.76	264.89	99456
09.08.2023 16:30	264.88	265.0	264.61	264.96	107287
09.08.2023 16:45	264.95	264.96	264.62	264.86	53236
09.08.2023 17:00	264.87	265.4	264.34	264.61	171055
09.08.2023 17:15	264.6	264.84	264.5	264.76	32197
09.08.2023 17:30	264.75	264.8	264.11	264.3	58024
09.08.2023 17:45	264.29	264.31	263.75	264.05	106882
09.08.2023 18:00	264.04	264.3	263.94	264.19	35216
09.08.2023 18:15	264.18	264.2	263.94	264.09	32898
09.08.2023 18:30	264.1	264.1	263.7	263.78	41535
09.08.2023 18:45	263.78	263.78	263.78	263.78	2820
09.08.2023 19:00	263.7	264.1	263.55	263.75	21978
09.08.2023 19:15	263.75	263.96	263.66	263.9	23063
09.08.2023 19:30	263.89	264.2	263.89	264.12	14278
09.08.2023 19:45	264.12	264.19	263.86	263.96	10025
09.08.2023 20:00	263.97	264.16	263.9	263.95	10187
09.08.2023 20:15	263.94	264.0	263.86	263.99	4349
09.08.2023 20:30	263.99	264.0	263.9	263.98	4008
09.08.2023 20:45	263.98	264.0	263.93	263.94	4573
09.08.2023 21:00	263.95	264.09	263.9	264.0	6192
09.08.2023 21:15	264.02	264.1	263.92	264.08	3474
09.08.2023 21:30	264.08	264.23	264.04	264.23	12251
09.08.2023 21:45	264.22	264.37	264.13	264.13	14039
09.08.2023 22:00	264.2	264.22	264.11	264.17	5022
09.08.2023 22:15	264.13	264.18	263.88	264.02	16641
09.08.2023 22:30	264.02	264.03	263.82	263.95	13053
09.08.2023 22:45	263.91	264.08	263.83	263.96	14977
09.08.2023 23:00	264.01	264.07	263.82	263.98	10851
09.08.2023 23:15	263.99	264.02	263.82	263.85	12506
09.08.2023 23:30	263.85	263.88	263.7	263.79	30010
09.08.2023 23:45	263.79	263.93	263.73	263.91	6241
10.08.2023 09:45	264.73	264.73	264.73	264.73	10196
10.08.2023 10:00	264.72	264.86	263.96	264.35	194485
10.08.2023 10:15	264.37	264.82	264.2	264.5	102585
10.08.2023 10:30	264.5	265.34	264.22	265.34	142577
10.08.2023 10:45	265.34	265.5	264.73	264.82	150775
10.08.2023 11:00	264.82	265.78	264.82	265.19	182390
10.08.2023 11:15	265.19	266.51	265.12	266.09	318436
10.08.2023 11:30	266.1	266.59	265.99	266.36	151177
10.08.2023 11:45	266.35	266.55	265.9	265.91	139514
10.08.2023 12:00	265.93	265.94	265.66	265.82	77590
10.08.2023 12:15	265.82	265.82	265.32	265.59	78802
10.08.2023 12:30	265.59	265.6	265.45	265.45	90001
10.08.2023 12:45	265.46	265.57	265.25	265.44	64446
10.08.2023 13:00	265.43	265.57	265.29	265.53	64198
10.08.2023 13:15	265.56	265.57	265.2	265.34	39010
10.08.2023 13:30	265.34	265.57	265.33	265.56	50940
10.08.2023 13:45	265.57	265.8	265.32	265.36	63469
10.08.2023 14:00	265.44	266.4	265.3	266.39	80375
10.08.2023 14:15	266.39	266.47	266.01	266.4	90606
10.08.2023 14:30	266.37	266.89	266.0	266.29	272934
10.08.2023 14:45	266.28	266.72	266.18	266.72	69733
10.08.2023 15:00	266.72	266.86	266.26	266.41	86900
10.08.2023 15:15	266.45	266.5	266.01	266.01	68195
10.08.2023 15:30	266.02	266.2	266.0	266.05	37044
10.08.2023 15:45	266.05	266.19	266.0	266.03	29929
10.08.2023 16:00	266.02	266.17	265.88	266.01	41060
10.08.2023 16:15	266.01	266.19	265.6	266.08	55109
10.08.2023 16:30	266.08	266.29	265.85	266.28	51664
10.08.2023 16:45	266.28	266.54	266.22	266.24	77659
10.08.2023 17:00	266.24	266.33	266.04	266.14	38962
10.08.2023 17:15	266.14	266.33	265.84	265.99	45806
10.08.2023 17:30	265.97	266.0	265.85	266.0	32981
10.08.2023 17:45	266.0	266.16	265.95	266.1	38531
10.08.2023 18:00	266.11	266.49	266.09	266.46	60854
10.08.2023 18:15	266.45	266.49	266.29	266.39	52804
10.08.2023 18:30	266.39	266.49	266.21	266.28	51214
10.08.2023 18:45	266.49	266.49	266.49	266.49	18146
10.08.2023 19:00	266.49	266.49	266.2	266.47	18133
10.08.2023 19:15	266.47	266.68	266.4	266.5	38730
10.08.2023 19:30	266.5	266.55	266.2	266.44	31187
10.08.2023 19:45	266.44	266.48	266.03	266.03	23072
10.08.2023 20:00	266.12	266.38	266.01	266.32	19274
10.08.2023 20:15	266.32	266.46	266.23	266.31	14328
10.08.2023 20:30	266.29	266.41	266.2	266.36	13509
10.08.2023 20:45	266.37	266.4	266.3	266.36	6850
10.08.2023 21:00	266.36	266.38	266.22	266.22	11374
10.08.2023 21:15	266.22	266.23	266.15	266.23	9214
10.08.2023 21:30	266.23	266.35	266.21	266.26	7169
10.08.2023 21:45	266.29	266.34	266.25	266.32	12656
10.08.2023 22:00	266.28	266.5	266.26	266.5	27956
10.08.2023 22:15	266.49	266.5	266.42	266.48	6287
10.08.2023 22:30	266.48	266.59	266.46	266.51	13945
10.08.2023 22:45	266.56	266.67	266.51	266.67	25457
10.08.2023 23:00	266.67	266.95	266.67	266.91	43433
10.08.2023 23:15	266.91	267.5	266.9	267.38	102941
10.08.2023 23:30	267.38	267.4	266.4	266.85	70557
10.08.2023 23:45	266.86	267.15	266.86	266.91	12037
11.08.2023 09:45	267.26	267.26	267.26	267.26	13023
11.08.2023 10:00	267.2	267.4	265.77	266.07	291303
11.08.2023 10:15	266.06	266.4	265.73	266.0	124127
11.08.2023 10:30	266.0	266.21	265.5	266.17	169673
11.08.2023 10:45	266.18	266.59	266.06	266.19	96465
11.08.2023 11:00	266.19	266.5	266.0	266.1	82886
11.08.2023 11:15	266.1	266.46	266.0	266.16	40281
11.08.2023 11:30	266.16	266.19	265.53	265.61	78463
11.08.2023 11:45	265.61	265.89	265.06	265.33	125765
11.08.2023 12:00	265.33	265.69	264.8	265.68	141459
11.08.2023 12:15	265.69	265.75	265.2	265.74	53620
11.08.2023 12:30	265.75	265.8	265.41	265.78	33507
11.08.2023 12:45	265.78	265.89	265.5	265.8	38050
11.08.2023 13:00	265.81	266.16	265.68	266.16	50574
11.08.2023 13:15	266.16	266.16	265.8	266.05	19214
11.08.2023 13:30	266.09	266.1	265.81	266.05	16194
11.08.2023 13:45	266.05	266.14	265.41	265.52	76812
11.08.2023 14:00	265.62	265.74	265.1	265.71	32943
11.08.2023 14:15	265.72	265.72	265.52	265.7	20527
11.08.2023 14:30	265.71	265.79	265.61	265.78	20004
11.08.2023 14:45	265.79	266.3	265.78	266.15	45096
11.08.2023 15:00	266.15	266.45	266.11	266.37	54678
11.08.2023 15:15	266.37	266.4	265.91	266.15	29570
11.08.2023 15:30	266.15	266.36	266.07	266.35	23137
11.08.2023 15:45	266.35	266.39	266.07	266.07	36224
11.08.2023 16:00	266.07	266.35	265.7	265.94	39343
11.08.2023 16:15	265.95	266.2	265.7	266.19	40987
11.08.2023 16:30	266.2	266.2	265.89	265.9	36516
11.08.2023 16:45	265.92	266.16	265.92	266.1	16968
11.08.2023 17:00	266.11	266.12	265.81	265.89	21780
11.08.2023 17:15	265.89	265.95	265.7	265.78	28462
11.08.2023 17:30	265.79	266.0	265.75	266.0	20990
11.08.2023 17:45	266.0	266.3	265.99	266.29	57927
11.08.2023 18:00	266.3	266.44	266.12	266.44	59864
11.08.2023 18:15	266.44	266.49	266.31	266.35	32364
11.08.2023 18:30	266.35	266.35	266.01	266.17	30076
11.08.2023 18:45	266.43	266.43	266.43	266.43	14858
11.08.2023 19:00	266.17	266.45	266.08	266.39	24639
11.08.2023 19:15	266.38	266.39	266.28	266.39	15325
11.08.2023 19:30	266.39	266.53	266.35	266.35	17635
11.08.2023 19:45	266.38	266.4	266.19	266.34	13474
11.08.2023 20:00	266.34	266.34	265.92	266.0	35095
11.08.2023 20:15	266.0	266.15	265.93	266.1	20810
11.08.2023 20:30	266.1	266.11	265.92	266.08	10779
11.08.2023 20:45	266.08	266.23	266.01	266.23	5197
11.08.2023 21:00	266.24	266.35	266.08	266.27	14728
11.08.2023 21:15	266.3	266.34	266.01	266.19	15472
11.08.2023 21:30	266.12	266.36	266.12	266.34	26524
11.08.2023 21:45	266.34	266.42	266.1	266.33	23295
11.08.2023 22:00	266.33	266.35	266.16	266.27	29221
11.08.2023 22:15	266.28	266.3	266.19	266.21	11321
11.08.2023 22:30	266.26	266.29	266.0	266.23	19756
11.08.2023 22:45	266.23	266.29	266.13	266.2	21369
11.08.2023 23:00	266.18	266.25	266.13	266.16	14130
11.08.2023 23:15	266.15	266.27	266.15	266.2	16230
11.08.2023 23:30	266.2	266.26	266.09	266.14	24258
11.08.2023 23:45	266.14	266.23	266.14	266.23	11658
14.08.2023 09:45	267.37	267.37	267.37	267.37	14177
14.08.2023 10:00	267.37	268.77	267.1	267.65	562540
14.08.2023 10:15	267.65	268.12	267.35	267.53	226083
14.08.2023 10:30	267.53	267.94	267.52	267.85	109623
14.08.2023 10:45	267.85	267.97	267.8	267.96	102368
14.08.2023 11:00	267.95	268.29	267.72	267.73	185831
14.08.2023 11:15	267.72	268.05	267.72	267.95	85465
14.08.2023 11:30	267.95	268.0	267.11	267.24	163914
14.08.2023 11:45	267.25	267.49	266.72	267.42	187041
14.08.2023 12:00	267.42	267.8	267.4	267.7	90860
14.08.2023 12:15	267.7	268.16	267.7	267.81	128294
14.08.2023 12:30	267.81	268.0	267.63	267.69	46935
14.08.2023 12:45	267.7	267.95	267.6	267.69	37422
14.08.2023 13:00	267.7	267.89	267.4	267.51	76774
14.08.2023 13:15	267.51	267.6	267.34	267.6	78242
14.08.2023 13:30	267.6	268.0	267.57	268.0	76690
14.08.2023 13:45	268.0	268.0	267.71	267.78	29526
14.08.2023 14:00	267.8	267.8	267.44	267.49	43720
14.08.2023 14:15	267.48	267.6	267.25	267.33	52773
14.08.2023 14:30	267.33	267.47	267.2	267.36	57534
14.08.2023 14:45	267.36	267.4	267.0	267.02	59494
14.08.2023 15:00	267.01	267.25	266.98	267.01	60614
14.08.2023 15:15	267.01	267.13	266.9	267.0	33205
14.08.2023 15:30	267.01	267.2	266.93	267.01	38173
14.08.2023 15:45	267.02	267.2	266.96	267.05	42612
14.08.2023 16:00	267.08	267.08	266.5	266.72	108295
14.08.2023 16:15	266.72	266.89	266.51	266.85	47028
14.08.2023 16:30	266.84	267.07	266.78	266.9	35999
14.08.2023 16:45	266.91	267.19	266.9	267.15	33814
14.08.2023 17:00	267.15	267.28	265.05	265.86	344588
14.08.2023 17:15	265.85	265.91	262.93	264.08	906137
14.08.2023 17:30	264.03	265.0	263.0	263.7	559143
14.08.2023 17:45	263.76	264.1	262.66	263.29	645454
14.08.2023 18:00	263.29	263.29	260.69	261.0	752713
14.08.2023 18:15	260.97	262.0	260.6	261.94	416556
14.08.2023 18:30	261.93	262.0	261.37	261.61	118754
14.08.2023 18:45	262.8	262.8	262.8	262.8	211000
14.08.2023 19:00	262.35	262.5	260.6	260.64	229121
14.08.2023 19:15	260.62	261.85	260.52	261.49	218175
14.08.2023 19:30	261.49	261.49	261.12	261.36	71621
14.08.2023 19:45	261.36	261.38	261.0	261.15	73399
14.08.2023 20:00	261.15	261.2	260.53	260.78	144609
14.08.2023 20:15	260.77	260.9	259.7	259.99	213504
14.08.2023 20:30	259.91	260.4	259.87	260.3	99796
14.08.2023 20:45	260.26	260.3	260.0	260.0	87899
14.08.2023 21:00	260.0	260.01	259.15	259.74	158552
14.08.2023 21:15	259.77	260.14	259.5	259.83	88763
14.08.2023 21:30	259.83	260.27	259.71	260.16	52670
14.08.2023 21:45	260.16	261.19	260.13	261.09	123165
14.08.2023 22:00	261.09	261.77	260.83	261.5	107250
14.08.2023 22:15	261.5	261.5	261.18	261.22	43750
14.08.2023 22:30	261.24	261.69	261.2	261.62	44323
14.08.2023 22:45	261.61	261.61	260.67	260.76	29253
14.08.2023 23:00	260.74	260.84	260.62	260.64	27182
14.08.2023 23:15	260.63	260.78	260.62	260.62	40783
14.08.2023 23:30	260.62	260.7	260.28	260.35	34703
14.08.2023 23:45	260.35	260.55	260.35	260.45	14572
15.08.2023 09:45	259.0	259.0	259.0	259.0	26548
15.08.2023 10:00	259.1	260.8	256.63	260.54	803234
15.08.2023 10:15	260.53	261.5	259.72	261.4	279337
15.08.2023 10:30	261.4	263.8	259.14	263.39	886732
15.08.2023 10:45	263.4	263.79	261.74	263.08	478061
15.08.2023 11:00	263.07	263.18	261.6	262.5	249986
15.08.2023 11:15	262.5	262.5	261.24	261.75	162501
15.08.2023 11:30	261.75	262.28	261.32	262.0	109101
15.08.2023 11:45	261.99	262.29	261.37	261.69	63361
15.08.2023 12:00	261.67	262.39	261.62	262.39	77510
15.08.2023 12:15	262.39	262.74	262.16	262.57	58015
15.08.2023 12:30	262.57	262.68	262.0	262.57	60011
15.08.2023 12:45	262.59	263.38	262.56	262.98	130299
15.08.2023 13:00	262.96	263.13	262.37	263.0	71902
15.08.2023 13:15	263.0	263.13	262.26	262.7	56375
15.08.2023 13:30	262.7	262.98	262.02	262.63	77164
15.08.2023 13:45	262.61	262.98	262.56	262.63	35619
15.08.2023 14:00	262.65	263.16	262.5	263.11	55669
15.08.2023 14:15	263.1	263.6	263.0	263.48	132848
15.08.2023 14:30	263.48	263.99	263.32	263.94	149547
15.08.2023 14:45	263.95	264.17	263.64	263.9	161369
15.08.2023 15:00	263.95	264.0	262.8	263.05	126545
15.08.2023 15:15	263.04	263.15	262.72	262.72	71176
15.08.2023 15:30	262.73	263.0	262.3	263.0	111175
15.08.2023 15:45	263.0	263.59	262.8	263.19	69024
15.08.2023 16:00	263.18	263.6	263.15	263.6	34722
15.08.2023 16:15	263.6	263.6	263.08	263.31	33317
15.08.2023 16:30	263.31	263.47	263.07	263.08	25427
15.08.2023 16:45	263.07	263.35	263.07	263.27	51925
15.08.2023 17:00	263.31	263.53	263.15	263.53	31376
15.08.2023 17:15	263.53	263.64	263.4	263.63	48237
15.08.2023 17:30	263.62	263.64	263.34	263.38	27820
15.08.2023 17:45	263.37	263.76	263.15	263.73	61478
15.08.2023 18:00	263.73	263.8	262.51	262.92	106211
15.08.2023 18:15	262.92	263.17	262.25	262.25	124219
15.08.2023 18:30	262.26	262.29	261.37	262.02	142294
15.08.2023 18:45	261.0	261.0	261.0	261.0	74541
15.08.2023 19:00	261.04	261.74	260.0	261.69	185019
15.08.2023 19:15	261.65	261.74	261.08	261.64	38276
15.08.2023 19:30	261.63	261.79	261.59	261.74	21084
15.08.2023 19:45	261.72	261.74	261.36	261.37	26779
15.08.2023 20:00	261.36	261.48	261.15	261.15	29433
15.08.2023 20:15	261.15	261.3	261.09	261.29	8091
15.08.2023 20:30	261.26	261.34	261.17	261.2	7686
15.08.2023 20:45	261.2	261.2	260.95	260.96	27691
15.08.2023 21:00	260.96	261.06	260.82	260.84	18562
15.08.2023 21:15	260.84	260.95	260.78	260.88	12446
